video_index,video_path,processing_count,total_processing_time,total_test_time,face_detection_time,face_tracking_time,roi_selection_time,signal_extraction_time,hr_extraction_time,avg_total_processing_time_ms,avg_face_detection_time_ms,avg_face_tracking_time_ms,avg_roi_selection_time_ms,avg_signal_extraction_time_ms,avg_hr_extraction_time_ms,detected_faces,success,error_message,timestamp
10,/home/pme/ta/data/camera/10/video_10_20250503_155820.npy,1796,48.13337755203247,48.41641712188721,40.93491458892822,0.44422006607055664,1.0344252586364746,5.40256667137146,0.1821451187133789,26.800321576855495,22.792268702075845,0.2473385668544302,0.5759606117129592,3.0081106188037086,0.10141710396067868,4,True,,2025-07-01T20:05:51.337133
11,/home/pme/ta/data/camera/11/video_11_20250503_160024.npy,1796,48.04806160926819,48.31347107887268,41.11516523361206,0.44594454765319824,0.7926669120788574,5.389930725097656,0.19168877601623535,26.7528182679667,22.8926309763987,0.24829874590935316,0.44135128734902973,3.001075013974196,0.10673094432975241,4,True,,2025-07-01T20:06:57.300740
12,/home/pme/ta/data/camera/12/video_12_20250503_160447.npy,1796,51.70158672332764,51.98611259460449,41.47508931159973,0.56803297996521,2.4264090061187744,6.85580849647522,0.23641371726989746,28.787075012988662,23.093034137861764,0.31627671490267817,1.3510072417142398,3.817265309841436,0.13163347286742622,5,True,,2025-07-01T20:08:07.014719
13,/home/pme/ta/data/camera/13/video_13_20250503_160703.npy,1796,50.73906111717224,51.02658796310425,41.75275230407715,0.5741937160491943,1.2476491928100586,6.81458592414856,0.21575307846069336,28.25114761535203,23.24763491318327,0.3197069688469902,0.6946821786247542,3.794312875361113,0.12012977642577581,5,True,,2025-07-01T20:09:15.875512
14,/home/pme/ta/data/camera/14/video_14_20250503_160909.npy,1796,50.25842237472534,50.52917504310608,41.57921576499939,0.5677862167358398,0.90177321434021,6.844145059585571,0.2320723533630371,27.983531389045293,23.151011005010798,0.3161393188952338,0.5021008988531236,3.810771191305997,0.12921623238476454,5,True,,2025-07-01T20:10:24.132546
15,/home/pme/ta/data/camera/15/video_15_20250503_161440.npy,1796,56.06418228149414,56.33823871612549,42.165486335754395,0.7189912796020508,3.5623297691345215,9.14560866355896,0.29013705253601074,31.2161371277807,23.47744228048686,0.4003292202684024,1.983479826912317,5.092209723585167,0.1615462430601396,6,True,,2025-07-01T20:11:38.126866
16,/home/pme/ta/data/camera/16/video_16_20250503_161812.npy,1796,46.902058839797974,47.169511795043945,36.93924140930176,0.5770776271820068,1.0995540618896484,7.857579469680786,0.2773759365081787,26.114732093428714,20.567506352617908,0.32131271001225326,0.6122238651946819,4.375044248151885,0.15444094460366298,6,True,,2025-07-01T20:21:10.635282
17,/home/pme/ta/data/camera/17/video_17_20250503_162022.npy,1796,48.17735719680786,48.44148230552673,38.28024482727051,0.6368064880371094,0.9407179355621338,7.918105840682983,0.24909210205078125,26.82480912962576,21.314167498480238,0.3545693140518426,0.5237850420724576,4.408744900157563,0.13869270715522342,6,True,,2025-07-01T20:22:15.742380
18,/home/pme/ta/data/camera/18/video_18_20250503_162823.npy,1796,55.48855948448181,55.77521324157715,40.18419027328491,0.8355364799499512,3.1497609615325928,10.71181869506836,0.4065070152282715,30.895634456838426,22.374270753499392,0.46522075721044054,1.753764455196321,5.964264306830935,0.22634020892442733,7,True,,2025-07-01T20:23:28.066839
19,/home/pme/ta/data/camera/19/video_19_20250503_163047.npy,1796,54.528358459472656,54.890966176986694,40.69554114341736,0.8551459312438965,1.6002230644226074,10.801438093185425,0.38156890869140625,30.361001369416847,22.658987273617683,0.4761391599353544,0.890992797562699,6.014163748989657,0.2124548489373086,7,True,,2025-07-01T20:24:39.727820
20,/home/pme/ta/data/camera/20/video_20_20250503_163304.npy,1796,55.78578853607178,56.07643747329712,41.95312690734863,0.8786036968231201,1.1933963298797607,11.1260347366333,0.4355287551879883,31.061129474427492,23.359202064225297,0.4892002766275725,0.6644745712025394,6.194896846677785,0.2424993068975436,7,True,,2025-07-01T20:25:52.223369
21,/home/pme/ta/data/camera/21/video_21_20250503_164031.npy,1796,61.23573541641235,61.50457715988159,41.377463817596436,1.0589048862457275,3.7827579975128174,13.786414861679077,0.9308156967163086,34.09562105590888,23.038676958572626,0.5895906939007391,2.10621269349266,7.6761775399104,0.5182715460558511,8,True,,2025-07-01T20:27:10.119997
22,/home/pme/ta/data/camera/22/video_22_20250503_164308.npy,1796,57.80702757835388,58.086997985839844,41.944698333740234,1.0729081630706787,1.8748207092285156,12.26868200302124,0.42318058013916016,32.18654096790305,23.354509094510153,0.5973876186362354,1.0438868091472804,6.831114701014053,0.23562393103516713,8,True,,2025-07-01T20:28:24.408272
23,/home/pme/ta/data/camera/23/video_23_20250503_164535.npy,1797,56.928046226501465,57.190465450286865,41.59236431121826,1.0702128410339355,1.3633112907409668,12.29330563545227,0.39156007766723633,31.6794915005573,23.145444803126466,0.5955552815992964,0.7586595941797256,6.841015935143167,0.217896537377427,8,True,,2025-07-01T20:29:37.738988
24,/home/pme/ta/data/camera/24/video_24_20250503_165937.npy,1796,64.43341279029846,64.71339321136475,42.15527606010437,1.305126428604126,4.197570085525513,15.636135578155518,0.7997310161590576,35.876065028005826,23.471757271773033,0.7266850938775756,2.337177107753626,8.706088851979688,0.4452845301553773,9,True,,2025-07-01T20:30:58.568537
25,/home/pme/ta/data/camera/25/video_25_20250503_170153.npy,1796,61.394296169281006,61.66804265975952,41.99448299407959,1.2845005989074707,2.0829813480377197,15.330865621566772,0.4352588653564453,34.183906553051784,23.38222883857438,0.7152007789017097,1.1597891692860356,8.536116715794417,0.24234903416283146,9,True,,2025-07-01T20:32:16.292975
26,/home/pme/ta/data/camera/26/video_26_20250503_170735.npy,1796,61.209325075149536,61.49352312088013,42.32538914680481,1.305445671081543,1.4689784049987793,15.389836549758911,0.45691418647766113,34.080915966118894,23.566475026060584,0.7268628458137768,0.8179167065694762,8.568951308329016,0.2544065626267601,9,True,,2025-07-01T20:33:33.757846
